625,Bisharp,Sword Blade Pokémon,"5'03""",154.3 lbs.,This pitiless Pokémon commands a group of Pawniard to hound prey into immobility. It then moves in to finish the prey off.
626,Bouffalant,Bash Buffalo Pokémon,"5'03""",208.6 lbs.,"They are known to charge so wildly that if a train were to enter their territory, they would send it flying."
627,Rufflet,Eaglet Pokémon,"1'08""",23.1 lbs.,"It stands up to massive opponents, not out of courage, but out of recklessness. But that is how it gets stronger."
628,Braviary,Valiant Pokémon,"4'11""",90.4 lbs.,"For the sake of its friends, this brave warrior of the sky will not stop battling, even if injured."
629,Vullaby,Diapered Pokémon,"1'08""",19.8 lbs.,Their wings are too tiny to allow them to fly. They guard their posteriors with bones that were gathered by Mandibuzz.
630,Mandibuzz,Bone Vulture Pokémon,"3'11""",87.1 lbs.,"They fly in circles around the sky. When they spot prey, they attack and carry it back to their nest with ease."
631,Heatmor,Anteater Pokémon,"4'07""",127.9 lbs.,"It draws in air through its tail, transforms it into fire, and uses it like a tongue. It melts Durant and eats them."
632,Durant,Iron Ant Pokémon,"1'00""",72.8 lbs.,"Individuals each play different roles in driving Heatmor, their natural predator, away from their colony."
633,Deino,Irate Pokémon,"2'07""",38.1 lbs.,"Lacking sight, it's unaware of its surroundings, so it bumps into things and eats anything that moves."
634,Zweilous,Hostile Pokémon,"4'07""",110.2 lbs.,The two heads do not get along. Whichever head eats more than the other gets to be the leader.
635,Hydreigon,Brutal Pokémon,"5'11""",352.7 lbs.,"It responds to movement by attacking. This scary, three-headed Pokémon devours everything in its path!"
636,Larvesta,Torch Pokémon,"3'07""",63.5 lbs.,"Said to have been born from the sun, it spews fire from its horns and encases itself in a cocoon of fire when it evolves."
637,Volcarona,Sun Pokémon,"5'03""",101.4 lbs.,"Thought to be an embodiment of the sun, it appeared during a bitterly cold winter and saved Pokémon from freezing."
638,Cobalion,Iron Will Pokémon,"6'11""",551.2 lbs.,It has a body and heart of steel. It worked with its allies to punish people when they hurt Pokémon.
639,Terrakion,Cavern Pokémon,"6'03""",573.2 lbs.,"Spoken of in legend, this Pokémon used its phenomenal power to destroy a castle in its effort to protect Pokémon."
640,Virizion,Grassland Pokémon,"6'07""",440.9 lbs.,Legends say this Pokémon confounded opponents with its swift movements.
641,Tornadus (Incarnate Forme),Cyclone Pokémon,"4'11""",138.9 lbs.,"In every direction it flies, creating winds so powerful, they blow everything away."
642,Thundurus (Incarnate Forme),Bolt Strike Pokémon,"4'11""",134.5 lbs.,"As it flies around, it shoots lightning all over the place and causes forest fires. It is therefore disliked."
643,Reshiram,Vast White Pokémon,"10'06""",727.5 lbs.,This legendary Pokémon can scorch the world with fire. It helps those who want to build a world of truth.
644,Zekrom,Deep Black Pokémon,"9'06""",760.6 lbs.,This legendary Pokémon can scorch the world with lightning. It assists those who want to build an ideal world.
645,Landorus  (Incarnate Forme),Abundance Pokémon,"4'11""",149.9 lbs.,"From the forces of lightning and wind, it creates energy to give nutrients to the soil and make the land abundant."
646,Kyurem,Boundary Pokémon,"9'10""",716.5 lbs.,This legendary ice Pokémon waits for a hero to fill in the missing parts of its body with truth or ideals.
647,Keldeo (Ordinary Form),Colt Pokémon,"4'07""",106.9 lbs.,"When it is resolute, its body fills with power and it becomes swifter. Its jumps are then too fast to follow."
648,Meloetta (Voice Form),Melody Pokémon,"2'00""",14.3 lbs.,The melodies sung by Meloetta have the power to make Pokémon that hear them happy or sad.
649,Genesect,Paleozoic Pokémon,"4'11""",181.9 lbs.,This Pokémon existed 300 million years ago. Team Plasma altered it and attached a cannon to its back.
650,Egg,,,,
651,Bad Egg ,,,,
652,UFO,,,,
653,Brycen-Man,,,,
654,MT,,,,
655,MT2,,,,
656,Transport,,,,
657,Giant ⑮,,,,
658,Humanoid,,,,
659,Monster,,,,
660,F-00,,,,
661,Spirit,,,,
662,White Door,,,,
663,Black Door,,,,
664,Prop U1,,,,
665,Prop U2,,,,
666,Prop H1,,,,
667,Prop M1,,,,
668,Prop M2,,,,
669,Prop T1,,,,
670,Prop O1,,,,
671,Prop O2,,,,
672,Prop C1,,,,
673,Prop C2,,,,
674,Prop G1,,,,
675,Prop W1,,,,
676,Prop W2,,,,
677,Prop R1,,,,
678,Prop R2,,,,
679,Prop K1,,,,
680,UFO 2,,,,
681,Giant ⑮ 2,,,,
682,F-002,,,,
683,Black Belt,,,,
684,Smeargle 2,,,,
685,Deoxys (Attack Form),,,,
686,Deoxys (Defense Form),,,,
687,Deoxys (Spped Form),,,,
688,Wormadam (Sand Cloak),,,,
689,Wormadam (Trash Cloak),,,,
690,Shaymin (Sky form),,,,
691,Giratina (Origin Form),,,,
692,Heat Rotom,,,,
693,Wash Rotom,,,,
694,Frost Rotom,,,,
695,Fan Rotom,,,,
696,Mow Rotom,,,,
697,Castform (Sunny Form),,,,
698,Castform (Rainny Form),,,,
699,Castform (Snowy Form),,,,
700,Basculin (blue strip),,,,
701,Darmanitan (Zen Mode),,,,
702,Meloetta (Pirouette Forme),,,,
703,White Kyurem,,,,
704,Black Kyurem,,,,
705,Keldeo (Resolute Form),,,,
706,Tornadus (Therian Forme),,,,
707,Thundurus (Therian Forme),,,,
708,Landorus (Therian Forme),,,,
